config_id,n,candidate_selector,candidate_count,structured_init,seed,k_sample,nbhd_width,max_restart,max_step_ratio,max_steps,time_limit_sec,solved,steps,restarts,total_time_sec,final_conflicts,stats_n,stats_solved,stats_steps,stats_restarts,stats_k_sample,stats_nbhd_width,stats_seed,stats_max_steps,timeout_hit,exception_occurred,exception_message
23,100,k_sample,1024,1,67,100,0,3,500,50000,900,1,271,0,0.0003603,0,100,1,271,0,100,0,67,50000,0,0,
24,100,nbhd,32,0,42,0,16,3,500,50000,900,1,184,0,0.0002527,0,100,1,184,0,0,16,42,50000,0,0,
25,100,nbhd,32,0,123,0,16,3,500,50000,900,1,603,0,0.0003184,0,100,1,603,0,0,16,123,50000,0,0,
26,100,nbhd,32,0,67,0,16,3,500,50000,900,1,554,0,0.0003179,0,100,1,554,0,0,16,67,50000,0,0,
27,100,nbhd,32,1,42,0,16,3,500,50000,900,1,820,0,0.0003482,0,100,1,820,0,0,16,42,50000,0,0,
28,100,nbhd,32,1,123,0,16,3,500,50000,900,1,612,0,0.0003101,0,100,1,612,0,0,16,123,50000,0,0,
29,100,nbhd,32,1,67,0,16,3,500,50000,900,1,588,0,0.0002961,0,100,1,588,0,0,16,67,50000,0,0,
30,100,nbhd,128,0,42,0,49,3,500,50000,900,1,156,0,0.0002713,0,100,1,156,0,0,49,42,50000,0,0,
31,100,nbhd,128,0,123,0,49,3,500,50000,900,1,193,0,0.0002704,0,100,1,193,0,0,49,123,50000,0,0,
32,100,nbhd,128,0,67,0,49,3,500,50000,900,1,122,0,0.0002539,0,100,1,122,0,0,49,67,50000,0,0,
33,100,nbhd,128,1,42,0,49,3,500,50000,900,1,222,0,0.0003024,0,100,1,222,0,0,49,42,50000,0,0,
34,100,nbhd,128,1,123,0,49,3,500,50000,900,1,188,0,0.0002872,0,100,1,188,0,0,49,123,50000,0,0,
35,100,nbhd,128,1,67,0,49,3,500,50000,900,1,183,0,0.0004048,0,100,1,183,0,0,49,67,50000,0,0,
36,100,nbhd,512,0,42,0,49,3,500,50000,900,1,156,0,0.0002836,0,100,1,156,0,0,49,42,50000,0,0,
37,100,nbhd,512,0,123,0,49,3,500,50000,900,1,193,0,0.0002963,0,100,1,193,0,0,49,123,50000,0,0,
38,100,nbhd,512,0,67,0,49,3,500,50000,900,1,122,0,0.0002541,0,100,1,122,0,0,49,67,50000,0,0,
39,100,nbhd,512,1,42,0,49,3,500,50000,900,1,222,0,0.0002811,0,100,1,222,0,0,49,42,50000,0,0,
40,100,nbhd,512,1,123,0,49,3,500,50000,900,1,188,0,0.0002841,0,100,1,188,0,0,49,123,50000,0,0,
41,100,nbhd,512,1,67,0,49,3,500,50000,900,1,183,0,0.0002584,0,100,1,183,0,0,49,67,50000,0,0,
42,100,nbhd,1024,0,42,0,49,3,500,50000,900,1,156,0,0.0002605,0,100,1,156,0,0,49,42,50000,0,0,
43,100,nbhd,1024,0,123,0,49,3,500,50000,900,1,193,0,0.0002605,0,100,1,193,0,0,49,123,50000,0,0,
44,100,nbhd,1024,0,67,0,49,3,500,50000,900,1,122,0,0.0002763,0,100,1,122,0,0,49,67,50000,0,0,
45,100,nbhd,1024,1,42,0,49,3,500,50000,900,1,222,0,0.0002922,0,100,1,222,0,0,49,42,50000,0,0,
46,100,nbhd,1024,1,123,0,49,3,500,50000,900,1,188,0,0.0002697,0,100,1,188,0,0,49,123,50000,0,0,
47,100,nbhd,1024,1,67,0,49,3,500,50000,900,1,183,0,0.000395,0,100,1,183,0,0,49,67,50000,0,0,
48,1000,k_sample,32,0,42,32,0,3,500,500000,900,1,5959,0,0.0028706,0,1000,1,5959,0,32,0,42,500000,0,0,
49,1000,k_sample,32,0,123,32,0,3,500,500000,900,0,2000000,4,0.48081789998104796,10,1000,0,2000000,4,32,0,123,500000,0,0,
50,1000,k_sample,32,0,67,32,0,3,500,500000,900,1,1111401,2,0.2709264000004623,0,1000,1,1111401,2,32,0,67,500000,0,0,
51,1000,k_sample,32,1,42,32,0,3,500,500000,900,1,164251,0,0.041002699988894165,0,1000,1,164251,0,32,0,42,500000,0,0,
52,1000,k_sample,32,1,123,32,0,3,500,500000,900,0,2000000,4,0.4832087999966461,8,1000,0,2000000,4,32,0,123,500000,0,0,
53,1000,k_sample,32,1,67,32,0,3,500,500000,900,0,2000000,4,0.48466660000849515,4,1000,0,2000000,4,32,0,67,500000,0,0,
54,1000,k_sample,128,0,42,128,0,3,500,500000,900,1,1371,0,0.0023616,0,1000,1,1371,0,128,0,42,500000,0,0,
55,1000,k_sample,128,0,123,128,0,3,500,500000,900,1,1350,0,0.0023472,0,1000,1,1350,0,128,0,123,500000,0,0,
56,1000,k_sample,128,0,67,128,0,3,500,500000,900,1,1126,0,0.0021682,0,1000,1,1126,0,128,0,67,500000,0,0,
57,1000,k_sample,128,1,42,128,0,3,500,500000,900,1,2013,0,0.002994,0,1000,1,2013,0,128,0,42,500000,0,0,
58,1000,k_sample,128,1,123,128,0,3,500,500000,900,1,2115,0,0.0029008,0,1000,1,2115,0,128,0,123,500000,0,0,
59,1000,k_sample,128,1,67,128,0,3,500,500000,900,1,2033,0,0.0027712,0,1000,1,2033,0,128,0,67,500000,0,0,
60,1000,k_sample,512,0,42,512,0,3,500,500000,900,1,846,0,0.0031088,0,1000,1,846,0,512,0,42,500000,0,0,
61,1000,k_sample,512,0,123,512,0,3,500,500000,900,1,807,0,0.0034189,0,1000,1,807,0,512,0,123,500000,0,0,
62,1000,k_sample,512,0,67,512,0,3,500,500000,900,1,812,0,0.0034365,0,1000,1,812,0,512,0,67,500000,0,0,
63,1000,k_sample,512,1,42,512,0,3,500,500000,900,1,1279,0,0.004149,0,1000,1,1279,0,512,0,42,500000,0,0,
64,1000,k_sample,512,1,123,512,0,3,500,500000,900,1,1408,0,0.0043875,0,1000,1,1408,0,512,0,123,500000,0,0,
65,1000,k_sample,512,1,67,512,0,3,500,500000,900,1,1470,0,0.0046153,0,1000,1,1470,0,512,0,67,500000,0,0,
66,1000,k_sample,1024,0,42,1000,0,3,500,500000,900,1,8712,0,0.018078200024319813,0,1000,1,8712,0,1000,0,42,500000,0,0,
67,1000,k_sample,1024,0,123,1000,0,3,500,500000,900,1,797,0,0.0027958,0,1000,1,797,0,1000,0,123,500000,0,0,
68,1000,k_sample,1024,0,67,1000,0,3,500,500000,900,1,12362,0,0.024579499993706122,0,1000,1,12362,0,1000,0,67,500000,0,0,
69,1000,k_sample,1024,1,42,1000,0,3,500,500000,900,1,1383,0,0.0039975,0,1000,1,1383,0,1000,0,42,500000,0,0,
70,1000,k_sample,1024,1,123,1000,0,3,500,500000,900,1,1446,0,0.004224,0,1000,1,1446,0,1000,0,123,500000,0,0,
71,1000,k_sample,1024,1,67,1000,0,3,500,500000,900,1,8904,0,0.0182459,0,1000,1,8904,0,1000,0,67,500000,0,0,
72,1000,nbhd,32,0,42,0,16,3,500,500000,900,1,23346,0,0.0080443,0,1000,1,23346,0,0,16,42,500000,0,0,
73,1000,nbhd,32,0,123,0,16,3,500,500000,900,0,2000000,4,1.0461106000002474,4,1000,0,2000000,4,0,16,123,500000,0,0,
74,1000,nbhd,32,0,67,0,16,3,500,500000,900,1,1535468,3,0.5659364000021014,0,1000,1,1535468,3,0,16,67,500000,0,0,
75,1000,nbhd,32,1,42,0,16,3,500,500000,900,0,2000000,4,0.3092064000084065,266,1000,0,2000000,4,0,16,42,500000,0,0,
76,1000,nbhd,32,1,123,0,16,3,500,500000,900,0,2000000,4,0.28906050001387484,348,1000,0,2000000,4,0,16,123,500000,0,0,
77,1000,nbhd,32,1,67,0,16,3,500,500000,900,0,2000000,4,0.2889370000048075,305,1000,0,2000000,4,0,16,67,500000,0,0,
78,1000,nbhd,128,0,42,0,64,3,500,500000,900,1,1498,0,0.0022795,0,1000,1,1498,0,0,64,42,500000,0,0,
79,1000,nbhd,128,0,123,0,64,3,500,500000,900,1,1500,0,0.002292,0,1000,1,1500,0,0,64,123,500000,0,0,
80,1000,nbhd,128,0,67,0,64,3,500,500000,900,1,1772,0,0.0026613,0,1000,1,1772,0,0,64,67,500000,0,0,
81,1000,nbhd,128,1,42,0,64,3,500,500000,900,0,2000000,4,1.0001060999929905,5,1000,0,2000000,4,0,64,42,500000,0,0,
82,1000,nbhd,128,1,123,0,64,3,500,500000,900,0,2000000,4,1.4436386000015773,6,1000,0,2000000,4,0,64,123,500000,0,0,
83,1000,nbhd,128,1,67,0,64,3,500,500000,900,0,2000000,4,1.1372664000082295,4,1000,0,2000000,4,0,64,67,500000,0,0,
84,1000,nbhd,512,0,42,0,256,3,500,500000,900,1,756,0,0.0030167,0,1000,1,756,0,0,256,42,500000,0,0,
85,1000,nbhd,512,0,123,0,256,3,500,500000,900,1,769,0,0.0026764,0,1000,1,769,0,0,256,123,500000,0,0,
86,1000,nbhd,512,0,67,0,256,3,500,500000,900,1,745,0,0.002617,0,1000,1,745,0,0,256,67,500000,0,0,
87,1000,nbhd,512,1,42,0,256,3,500,500000,900,1,1742,0,0.0041924,0,1000,1,1742,0,0,256,42,500000,0,0,
88,1000,nbhd,512,1,123,0,256,3,500,500000,900,1,1797,0,0.0044351,0,1000,1,1797,0,0,256,123,500000,0,0,
89,1000,nbhd,512,1,67,0,256,3,500,500000,900,1,1828,0,0.0043804,0,1000,1,1828,0,0,256,67,500000,0,0,
90,1000,nbhd,1024,0,42,0,499,3,500,500000,900,1,722,0,0.0038345,0,1000,1,722,0,0,499,42,500000,0,0,
91,1000,nbhd,1024,0,123,0,499,3,500,500000,900,1,718,0,0.0036484,0,1000,1,718,0,0,499,123,500000,0,0,
92,1000,nbhd,1024,0,67,0,499,3,500,500000,900,1,759,0,0.0039465,0,1000,1,759,0,0,499,67,500000,0,0,
93,1000,nbhd,1024,1,42,0,499,3,500,500000,900,1,1201,0,0.0050505,0,1000,1,1201,0,0,499,42,500000,0,0,
94,1000,nbhd,1024,1,123,0,499,3,500,500000,900,1,1224,0,0.005316,0,1000,1,1224,0,0,499,123,500000,0,0,
95,1000,nbhd,1024,1,67,0,499,3,500,500000,900,1,1150,0,0.0048852,0,1000,1,1150,0,0,499,67,500000,0,0,
96,10000,k_sample,32,0,42,32,0,3,500,5000000,900,0,20000000,4,5.2990024,101,10000,0,20000000,4,32,0,42,5000000,0,0,
97,10000,k_sample,32,0,123,32,0,3,500,5000000,900,0,20000000,4,5.259485600021435,87,10000,0,20000000,4,32,0,123,5000000,0,0,
98,10000,k_sample,32,0,67,32,0,3,500,5000000,900,0,20000000,4,5.2703321000153664,113,10000,0,20000000,4,32,0,67,5000000,0,0,
99,10000,k_sample,32,1,42,32,0,3,500,5000000,900,0,20000000,4,5.314057999989018,85,10000,0,20000000,4,32,0,42,5000000,0,0,
100,10000,k_sample,32,1,123,32,0,3,500,5000000,900,0,20000000,4,5.240343699988443,92,10000,0,20000000,4,32,0,123,5000000,0,0,
101,10000,k_sample,32,1,67,32,0,3,500,5000000,900,0,20000000,4,5.249890699982643,100,10000,0,20000000,4,32,0,67,5000000,0,0,
102,10000,k_sample,128,0,42,128,0,3,500,5000000,900,1,12558,0,0.0243355,0,10000,1,12558,0,128,0,42,5000000,0,0,
103,10000,k_sample,128,0,123,128,0,3,500,5000000,900,1,13722,0,0.028600199992069975,0,10000,1,13722,0,128,0,123,5000000,0,0,
104,10000,k_sample,128,0,67,128,0,3,500,5000000,900,1,14190,0,0.0324203,0,10000,1,14190,0,128,0,67,5000000,0,0,
105,10000,k_sample,128,1,42,128,0,3,500,5000000,900,1,21891,0,0.0435883,0,10000,1,21891,0,128,0,42,5000000,0,0,
106,10000,k_sample,128,1,123,128,0,3,500,5000000,900,1,19502,0,0.0331004,0,10000,1,19502,0,128,0,123,5000000,0,0,
107,10000,k_sample,128,1,67,128,0,3,500,5000000,900,1,20576,0,0.034273299999767914,0,10000,1,20576,0,128,0,67,5000000,0,0,
108,10000,k_sample,512,0,42,512,0,3,500,5000000,900,1,8035,0,0.0329996,0,10000,1,8035,0,512,0,42,5000000,0,0,
109,10000,k_sample,512,0,123,512,0,3,500,5000000,900,1,8505,0,0.0343364,0,10000,1,8505,0,512,0,123,5000000,0,0,
110,10000,k_sample,512,0,67,512,0,3,500,5000000,900,1,8696,0,0.036442099983105436,0,10000,1,8696,0,512,0,67,5000000,0,0,
111,10000,k_sample,512,1,42,512,0,3,500,5000000,900,1,13170,0,0.044890300021506846,0,10000,1,13170,0,512,0,42,5000000,0,0,
112,10000,k_sample,512,1,123,512,0,3,500,5000000,900,1,13031,0,0.044258,0,10000,1,13031,0,512,0,123,5000000,0,0,
113,10000,k_sample,512,1,67,512,0,3,500,5000000,900,1,13136,0,0.045445,0,10000,1,13136,0,512,0,67,5000000,0,0,
114,10000,k_sample,1024,0,42,1024,0,3,500,5000000,900,1,7045,0,0.0435962,0,10000,1,7045,0,1024,0,42,5000000,0,0,
115,10000,k_sample,1024,0,123,1024,0,3,500,5000000,900,1,6992,0,0.043456299987155944,0,10000,1,6992,0,1024,0,123,5000000,0,0,
116,10000,k_sample,1024,0,67,1024,0,3,500,5000000,900,1,7319,0,0.046055099985096604,0,10000,1,7319,0,1024,0,67,5000000,0,0,
117,10000,k_sample,1024,1,42,1024,0,3,500,5000000,900,1,11945,0,0.0657923,0,10000,1,11945,0,1024,0,42,5000000,0,0,
118,10000,k_sample,1024,1,123,1024,0,3,500,5000000,900,1,11747,0,0.0640411,0,10000,1,11747,0,1024,0,123,5000000,0,0,
119,10000,k_sample,1024,1,67,1024,0,3,500,5000000,900,1,12011,0,0.0654061,0,10000,1,12011,0,1024,0,67,5000000,0,0,
120,10000,nbhd,32,0,42,0,16,3,500,5000000,900,0,20000000,4,8.667812500003492,24,10000,0,20000000,4,0,16,42,5000000,0,0,
121,10000,nbhd,32,0,123,0,16,3,500,5000000,900,0,20000000,4,8.271987199987052,29,10000,0,20000000,4,0,16,123,5000000,0,0,
122,10000,nbhd,32,0,67,0,16,3,500,5000000,900,0,20000000,4,26.200738300016383,2,10000,0,20000000,4,0,16,67,5000000,0,0,
123,10000,nbhd,32,1,42,0,16,3,500,5000000,900,0,20000000,4,2.8152287999982946,28199,10000,0,20000000,4,0,16,42,5000000,0,0,
124,10000,nbhd,32,1,123,0,16,3,500,5000000,900,0,20000000,4,2.8164092999941204,28423,10000,0,20000000,4,0,16,123,5000000,0,0,
125,10000,nbhd,32,1,67,0,16,3,500,5000000,900,0,20000000,4,2.8209646999894176,28056,10000,0,20000000,4,0,16,67,5000000,0,0,
126,10000,nbhd,128,0,42,0,64,3,500,5000000,900,1,53258,0,0.0982961,0,10000,1,53258,0,0,64,42,5000000,0,0,
127,10000,nbhd,128,0,123,0,64,3,500,5000000,900,1,51718,0,0.0626655,0,10000,1,51718,0,0,64,123,5000000,0,0,
128,10000,nbhd,128,0,67,0,64,3,500,5000000,900,1,39918,0,0.0582005,0,10000,1,39918,0,0,64,67,5000000,0,0,
129,10000,nbhd,128,1,42,0,64,3,500,5000000,900,0,20000000,4,9.153014199982863,7008,10000,0,20000000,4,0,64,42,5000000,0,0,
130,10000,nbhd,128,1,123,0,64,3,500,5000000,900,0,20000000,4,9.015532199991867,6815,10000,0,20000000,4,0,64,123,5000000,0,0,
131,10000,nbhd,128,1,67,0,64,3,500,5000000,900,0,20000000,4,9.010544399992796,7178,10000,0,20000000,4,0,64,67,5000000,0,0,
132,10000,nbhd,512,0,42,0,256,3,500,5000000,900,1,11670,0,0.038054500008001924,0,10000,1,11670,0,0,256,42,5000000,0,0,
133,10000,nbhd,512,0,123,0,256,3,500,5000000,900,1,11747,0,0.0456896,0,10000,1,11747,0,0,256,123,5000000,0,0,
134,10000,nbhd,512,0,67,0,256,3,500,5000000,900,1,10258,0,0.032711600011680275,0,10000,1,10258,0,0,256,67,5000000,0,0,
135,10000,nbhd,512,1,42,0,256,3,500,5000000,900,0,20000000,4,32.80790230000275,799,10000,0,20000000,4,0,256,42,5000000,0,0,
136,10000,nbhd,512,1,123,0,256,3,500,5000000,900,0,20000000,4,33.296267,707,10000,0,20000000,4,0,256,123,5000000,0,0,
137,10000,nbhd,512,1,67,0,256,3,500,5000000,900,0,20000000,4,32.98769899999024,880,10000,0,20000000,4,0,256,67,5000000,0,0,
138,10000,nbhd,1024,0,42,0,512,3,500,5000000,900,1,7922,0,0.037174099998082966,0,10000,1,7922,0,0,512,42,5000000,0,0,
139,10000,nbhd,1024,0,123,0,512,3,500,5000000,900,1,7781,0,0.0372596,0,10000,1,7781,0,0,512,123,5000000,0,0,
140,10000,nbhd,1024,0,67,0,512,3,500,5000000,900,1,7570,0,0.0353195,0,10000,1,7570,0,0,512,67,5000000,0,0,
141,10000,nbhd,1024,1,42,0,512,3,500,5000000,900,0,20000000,4,64.24802989998716,28,10000,0,20000000,4,0,512,42,5000000,0,0,
142,10000,nbhd,1024,1,123,0,512,3,500,5000000,900,0,20000000,4,62.930307500006165,19,10000,0,20000000,4,0,512,123,5000000,0,0,
143,10000,nbhd,1024,1,67,0,512,3,500,5000000,900,0,20000000,4,63.78386429999955,34,10000,0,20000000,4,0,512,67,5000000,0,0,
144,1000000,k_sample,32,0,42,32,0,3,500,500000000,900,0,2000000000,4,2022.370787699998,10137,1000000,0,2000000000,4,32,0,42,500000000,1,0,
145,1000000,k_sample,32,0,123,32,0,3,500,500000000,900,0,2000000000,4,2064.420708299993,10087,1000000,0,2000000000,4,32,0,123,500000000,1,0,
146,1000000,k_sample,32,0,67,32,0,3,500,500000000,900,0,2000000000,4,2022.8910919000045,10132,1000000,0,2000000000,4,32,0,67,500000000,1,0,
147,1000000,k_sample,32,1,42,32,0,3,500,500000000,900,0,2000000000,4,2004.6777555000153,9777,1000000,0,2000000000,4,32,0,42,500000000,1,0,
148,1000000,k_sample,32,1,123,32,0,3,500,500000000,900,0,2000000000,4,2068.5183027999883,10113,1000000,0,2000000000,4,32,0,123,500000000,1,0,
149,1000000,k_sample,32,1,67,32,0,3,500,500000000,900,0,2000000000,4,2013.1706400999974,9700,1000000,0,2000000000,4,32,0,67,500000000,1,0,
150,1000000,k_sample,128,0,42,128,0,3,500,500000000,900,1,1981242,0,391.52992110000923,0,1000000,1,1981242,0,128,0,42,500000000,0,0,
151,1000000,k_sample,128,0,123,128,0,3,500,500000000,900,1,3209075,0,2362.234697500011,0,1000000,1,3209075,0,128,0,123,500000000,1,0,
152,1000000,k_sample,128,0,67,128,0,3,500,500000000,900,1,2152087,0,1724.265224,0,1000000,1,2152087,0,128,0,67,500000000,1,0,
153,1000000,k_sample,128,1,42,128,0,3,500,500000000,900,1,2628787,0,1561.4256048999998,0,1000000,1,2628787,0,128,0,42,500000000,1,0,
154,1000000,k_sample,128,1,123,128,0,3,500,500000000,900,1,2771800,0,1117.699101,0,1000000,1,2771800,0,128,0,123,500000000,1,0,
155,1000000,k_sample,128,1,67,128,0,3,500,500000000,900,1,2626540,0,757.7042804999992,0,1000000,1,2626540,0,128,0,67,500000000,0,0,
156,1000000,k_sample,512,0,42,512,0,3,500,500000000,900,1,895435,0,203.97573180000018,0,1000000,1,895435,0,512,0,42,500000000,0,0,
157,1000000,k_sample,512,0,123,512,0,3,500,500000000,900,1,875412,0,88.06482059999962,0,1000000,1,875412,0,512,0,123,500000000,0,0,
158,1000000,k_sample,512,0,67,512,0,3,500,500000000,900,1,885892,0,56.31917290000001,0,1000000,1,885892,0,512,0,67,500000000,0,0,
159,1000000,k_sample,512,1,42,512,0,3,500,500000000,900,1,1443889,0,131.2752569000004,0,1000000,1,1443889,0,512,0,42,500000000,0,0,
160,1000000,k_sample,512,1,123,512,0,3,500,500000000,900,1,1438413,0,84.22316199999932,0,1000000,1,1438413,0,512,0,123,500000000,0,0,
161,1000000,k_sample,512,1,67,512,0,3,500,500000000,900,1,1461135,0,159.0060054000005,0,1000000,1,1461135,0,512,0,67,500000000,0,0,
162,1000000,k_sample,1024,0,42,1024,0,3,500,500000000,900,1,748096,0,41.521192500000325,0,1000000,1,748096,0,1024,0,42,500000000,0,0,
163,1000000,k_sample,1024,0,123,1024,0,3,500,500000000,900,1,796625,0,151.78899180000008,0,1000000,1,796625,0,1024,0,123,500000000,0,0,
164,1000000,k_sample,1024,0,67,1024,0,3,500,500000000,900,1,757072,0,74.2882537,0,1000000,1,757072,0,1024,0,67,500000000,0,0,
165,1000000,k_sample,1024,1,42,1024,0,3,500,500000000,900,1,1279216,0,137.00246009999955,0,1000000,1,1279216,0,1024,0,42,500000000,0,0,
166,1000000,k_sample,1024,1,123,1024,0,3,500,500000000,900,1,1238257,0,46.588184700000056,0,1000000,1,1238257,0,1024,0,123,500000000,0,0,
167,1000000,k_sample,1024,1,67,1024,0,3,500,500000000,900,1,1249222,0,81.39188909999939,0,1000000,1,1249222,0,1024,0,67,500000000,0,0,
168,1000000,nbhd,32,0,42,0,16,3,500,500000000,900,0,2000000000,4,2553.8185097000005,3138,1000000,0,2000000000,4,0,16,42,500000000,1,0,
169,1000000,nbhd,32,0,123,0,16,3,500,500000000,900,0,2000000000,4,2270.7486279999994,3140,1000000,0,2000000000,4,0,16,123,500000000,1,0,
170,1000000,nbhd,32,0,67,0,16,3,500,500000000,900,0,2000000000,4,5509.277551500001,3213,1000000,0,2000000000,4,0,16,67,500000000,1,0,
171,1000000,nbhd,32,1,42,0,16,3,500,500000000,900,0,2000000000,4,580.5440846999991,57940573,1000000,0,2000000000,4,0,16,42,500000000,0,0,
172,1000000,nbhd,32,1,123,0,16,3,500,500000000,900,0,2000000000,4,383.5118694999983,57952179,1000000,0,2000000000,4,0,16,123,500000000,0,0,
173,1000000,nbhd,32,1,67,0,16,3,500,500000000,900,0,2000000000,4,383.7416507,57971352,1000000,0,2000000000,4,0,16,67,500000000,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,1000000,nbhd,128,0,42,0,64,3,8.0,8000000,900.0,0,32000000,4,51.796184200000425,2148,1000000,0,32000000,4,0,64,42,8000000,0,0,
175,1000000,nbhd,128,0,123,0,64,3,8.0,8000000,900.0,0,32000000,4,46.551809599997796,2906,1000000,0,32000000,4,0,64,123,8000000,0,0,
176,1000000,nbhd,128,0,67,0,64,3,8.0,8000000,900.0,0,32000000,4,49.678279399999155,2881,1000000,0,32000000,4,0,64,67,8000000,0,0,
177,1000000,nbhd,128,1,42,0,64,3,8.0,8000000,900.0,0,32000000,4,19.877704200000153,299898810,1000000,0,32000000,4,0,64,42,8000000,0,0,
178,1000000,nbhd,128,1,123,0,64,3,8.0,8000000,900.0,0,32000000,4,18.78928739999901,299906685,1000000,0,32000000,4,0,64,123,8000000,0,0,
179,1000000,nbhd,128,1,67,0,64,3,8.0,8000000,900.0,0,32000000,4,18.998012600000948,299948531,1000000,0,32000000,4,0,64,67,8000000,0,0,
180,1000000,nbhd,512,0,42,0,256,3,8.0,8000000,900.0,0,32000000,4,713.9642230999998,147,1000000,0,32000000,4,0,256,42,8000000,0,0,
181,1000000,nbhd,512,0,123,0,256,3,8.0,8000000,900.0,1,6016746,0,239.05449660000158,0,1000000,1,6016746,0,0,256,123,8000000,0,0,
182,1000000,nbhd,512,0,67,0,256,3,8.0,8000000,900.0,1,6443746,0,241.55782980000004,0,1000000,1,6443746,0,0,256,67,8000000,0,0,
183,1000000,nbhd,512,1,42,0,256,3,8.0,8000000,900.0,0,32000000,4,53.74183110000013,75180356,1000000,0,32000000,4,0,256,42,8000000,0,0,
184,1000000,nbhd,512,1,123,0,256,3,8.0,8000000,900.0,0,32000000,4,52.89978340000016,75192078,1000000,0,32000000,4,0,256,123,8000000,0,0,
185,1000000,nbhd,512,1,67,0,256,3,8.0,8000000,900.0,0,32000000,4,53.00076349999654,75186729,1000000,0,32000000,4,0,256,67,8000000,0,0,
