config_id,n,candidate_selector,candidate_count,structured_init,seed_base,run_index,seed_used,k_sample,nbhd_width,max_restart,max_step_ratio,max_steps,solved,steps,restarts,total_time_sec,final_conflicts,stats_n,stats_solved,stats_steps,stats_restarts,stats_k_sample,stats_nbhd_width,stats_seed,stats_max_steps,timeout_hit,exception_occurred,exception_message
17,1000,k_sample,32,1,42,1,43,32,0,3,50.0,50000,0,200000,4,0.05034750000049826,11,1000,0,200000,4,32,0,43,50000,0,0,
17,1000,k_sample,32,1,123,0,123,32,0,3,50.0,50000,0,200000,4,0.049750599995604716,11,1000,0,200000,4,32,0,123,50000,0,0,
17,1000,k_sample,32,1,123,1,124,32,0,3,50.0,50000,0,200000,4,0.04976080000051297,11,1000,0,200000,4,32,0,124,50000,0,0,
18,1000,k_sample,128,0,42,0,42,128,0,3,50.0,50000,1,1371,0,0.002322300002560951,0,1000,1,1371,0,128,0,42,50000,0,0,
18,1000,k_sample,128,0,42,1,43,128,0,3,50.0,50000,1,1301,0,0.002242600006866269,0,1000,1,1301,0,128,0,43,50000,0,0,
18,1000,k_sample,128,0,123,0,123,128,0,3,50.0,50000,1,1350,0,0.0026329999964218587,0,1000,1,1350,0,128,0,123,50000,0,0,
18,1000,k_sample,128,0,123,1,124,128,0,3,50.0,50000,1,1194,0,0.0025239000096917152,0,1000,1,1194,0,128,0,124,50000,0,0,
19,1000,k_sample,128,1,42,0,42,128,0,3,50.0,50000,1,2013,0,0.0027673000004142523,0,1000,1,2013,0,128,0,42,50000,0,0,
19,1000,k_sample,128,1,42,1,43,128,0,3,50.0,50000,1,1822,0,0.0027439999976195395,0,1000,1,1822,0,128,0,43,50000,0,0,
19,1000,k_sample,128,1,123,0,123,128,0,3,50.0,50000,1,2115,0,0.0029412000003503636,0,1000,1,2115,0,128,0,123,50000,0,0,
19,1000,k_sample,128,1,123,1,124,128,0,3,50.0,50000,1,1983,0,0.0027174999995622784,0,1000,1,1983,0,128,0,124,50000,0,0,
20,1000,k_sample,512,0,42,0,42,512,0,3,50.0,50000,1,846,0,0.003075200002058409,0,1000,1,846,0,512,0,42,50000,0,0,
20,1000,k_sample,512,0,42,1,43,512,0,3,50.0,50000,1,729,0,0.0028512999997474253,0,1000,1,729,0,512,0,43,50000,0,0,
20,1000,k_sample,512,0,123,0,123,512,0,3,50.0,50000,1,807,0,0.0031355999963125214,0,1000,1,807,0,512,0,123,50000,0,0,
20,1000,k_sample,512,0,123,1,124,512,0,3,50.0,50000,1,825,0,0.0034405999904265627,0,1000,1,825,0,512,0,124,50000,0,0,
21,1000,k_sample,512,1,42,0,42,512,0,3,50.0,50000,1,1279,0,0.004214900007355027,0,1000,1,1279,0,512,0,42,50000,0,0,
21,1000,k_sample,512,1,42,1,43,512,0,3,50.0,50000,1,1407,0,0.004477099995710887,0,1000,1,1407,0,512,0,43,50000,0,0,
21,1000,k_sample,512,1,123,0,123,512,0,3,50.0,50000,1,1408,0,0.004702999998698942,0,1000,1,1408,0,512,0,123,50000,0,0,
21,1000,k_sample,512,1,123,1,124,512,0,3,50.0,50000,1,1291,0,0.004483600001549348,0,1000,1,1291,0,512,0,124,50000,0,0,
22,1000,k_sample,1024,0,42,0,42,1000,0,3,50.0,50000,1,8712,0,0.0183783999964362,0,1000,1,8712,0,1000,0,42,50000,0,0,
22,1000,k_sample,1024,0,42,1,43,1000,0,3,50.0,50000,1,847,0,0.0032561000116402283,0,1000,1,847,0,1000,0,43,50000,0,0,
22,1000,k_sample,1024,0,123,0,123,1000,0,3,50.0,50000,1,797,0,0.0027737999917007983,0,1000,1,797,0,1000,0,123,50000,0,0,
22,1000,k_sample,1024,0,123,1,124,1000,0,3,50.0,50000,1,800,0,0.0027365999994799495,0,1000,1,800,0,1000,0,124,50000,0,0,
23,1000,k_sample,1024,1,42,0,42,1000,0,3,50.0,50000,1,1383,0,0.003923399999621324,0,1000,1,1383,0,1000,0,42,50000,0,0,
23,1000,k_sample,1024,1,42,1,43,1000,0,3,50.0,50000,1,1205,0,0.0036683999933302402,0,1000,1,1205,0,1000,0,43,50000,0,0,
23,1000,k_sample,1024,1,123,0,123,1000,0,3,50.0,50000,1,1446,0,0.004048000002512708,0,1000,1,1446,0,1000,0,123,50000,0,0,
23,1000,k_sample,1024,1,123,1,124,1000,0,3,50.0,50000,1,2537,0,0.005939399998169392,0,1000,1,2537,0,1000,0,124,50000,0,0,
24,1000,nbhd,32,0,42,0,42,0,16,3,50.0,50000,1,23346,0,0.008417900011409074,0,1000,1,23346,0,0,16,42,50000,0,0,
24,1000,nbhd,32,0,42,1,43,0,16,3,50.0,50000,0,200000,4,0.0504058999940753,3,1000,0,200000,4,0,16,43,50000,0,0,
24,1000,nbhd,32,0,123,0,123,0,16,3,50.0,50000,0,200000,4,0.06945970001106616,4,1000,0,200000,4,0,16,123,50000,0,0,
24,1000,nbhd,32,0,123,1,124,0,16,3,50.0,50000,0,200000,4,0.06324010000389535,9,1000,0,200000,4,0,16,124,50000,0,0,
25,1000,nbhd,32,1,42,0,42,0,16,3,50.0,50000,0,200000,4,0.0298462000064319,696,1000,0,200000,4,0,16,42,50000,0,0,
25,1000,nbhd,32,1,42,1,43,0,16,3,50.0,50000,0,200000,4,0.029946000009658746,708,1000,0,200000,4,0,16,43,50000,0,0,
25,1000,nbhd,32,1,123,0,123,0,16,3,50.0,50000,0,200000,4,0.029399999999441206,674,1000,0,200000,4,0,16,123,50000,0,0,
25,1000,nbhd,32,1,123,1,124,0,16,3,50.0,50000,0,200000,4,0.030094400004600175,660,1000,0,200000,4,0,16,124,50000,0,0,
26,1000,nbhd,128,0,42,0,42,0,64,3,50.0,50000,1,1498,0,0.0023904999980004504,0,1000,1,1498,0,0,64,42,50000,0,0,
26,1000,nbhd,128,0,42,1,43,0,64,3,50.0,50000,1,2019,0,0.002627900001243688,0,1000,1,2019,0,0,64,43,50000,0,0,
26,1000,nbhd,128,0,123,0,123,0,64,3,50.0,50000,1,1500,0,0.002219899994088337,0,1000,1,1500,0,0,64,123,50000,0,0,
26,1000,nbhd,128,0,123,1,124,0,64,3,50.0,50000,1,1999,0,0.002516199994715862,0,1000,1,1999,0,0,64,124,50000,0,0,
27,1000,nbhd,128,1,42,0,42,0,64,3,50.0,50000,0,200000,4,0.09634120001283009,5,1000,0,200000,4,0,64,42,50000,0,0,
27,1000,nbhd,128,1,42,1,43,0,64,3,50.0,50000,0,200000,4,0.09301739999500569,23,1000,0,200000,4,0,64,43,50000,0,0,
27,1000,nbhd,128,1,123,0,123,0,64,3,50.0,50000,0,200000,4,0.12443899999198038,6,1000,0,200000,4,0,64,123,50000,0,0,
27,1000,nbhd,128,1,123,1,124,0,64,3,50.0,50000,0,200000,4,0.1235177000053227,1,1000,0,200000,4,0,64,124,50000,0,0,
28,1000,nbhd,512,0,42,0,42,0,256,3,50.0,50000,1,756,0,0.0028072999994037673,0,1000,1,756,0,0,256,42,50000,0,0,
28,1000,nbhd,512,0,42,1,43,0,256,3,50.0,50000,1,811,0,0.002766000005067326,0,1000,1,811,0,0,256,43,50000,0,0,
28,1000,nbhd,512,0,123,0,123,0,256,3,50.0,50000,1,769,0,0.0026689000078476965,0,1000,1,769,0,0,256,123,50000,0,0,
28,1000,nbhd,512,0,123,1,124,0,256,3,50.0,50000,1,740,0,0.004611299998941831,0,1000,1,740,0,0,256,124,50000,0,0,
29,1000,nbhd,512,1,42,0,42,0,256,3,50.0,50000,1,1742,0,0.006728599997586571,0,1000,1,1742,0,0,256,42,50000,0,0,
29,1000,nbhd,512,1,42,1,43,0,256,3,50.0,50000,1,1961,0,0.005201000007218681,0,1000,1,1961,0,0,256,43,50000,0,0,
29,1000,nbhd,512,1,123,0,123,0,256,3,50.0,50000,1,1797,0,0.004197999995085411,0,1000,1,1797,0,0,256,123,50000,0,0,
29,1000,nbhd,512,1,123,1,124,0,256,3,50.0,50000,1,1692,0,0.004541300004348159,0,1000,1,1692,0,0,256,124,50000,0,0,
30,1000,nbhd,1024,0,42,0,42,0,499,3,50.0,50000,1,722,0,0.0033500999998068437,0,1000,1,722,0,0,499,42,50000,0,0,
30,1000,nbhd,1024,0,42,1,43,0,499,3,50.0,50000,1,704,0,0.003272000001743436,0,1000,1,704,0,0,499,43,50000,0,0,
30,1000,nbhd,1024,0,123,0,123,0,499,3,50.0,50000,1,718,0,0.003392300000996329,0,1000,1,718,0,0,499,123,50000,0,0,
30,1000,nbhd,1024,0,123,1,124,0,499,3,50.0,50000,1,755,0,0.0034786000032909214,0,1000,1,755,0,0,499,124,50000,0,0,
31,1000,nbhd,1024,1,42,0,42,0,499,3,50.0,50000,1,1201,0,0.0048648999945726246,0,1000,1,1201,0,0,499,42,50000,0,0,
31,1000,nbhd,1024,1,42,1,43,0,499,3,50.0,50000,1,1185,0,0.0046647999988636,0,1000,1,1185,0,0,499,43,50000,0,0,
31,1000,nbhd,1024,1,123,0,123,0,499,3,50.0,50000,1,1224,0,0.004886000009719282,0,1000,1,1224,0,0,499,123,50000,0,0,
31,1000,nbhd,1024,1,123,1,124,0,499,3,50.0,50000,1,1169,0,0.004640900006052107,0,1000,1,1169,0,0,499,124,50000,0,0,
32,10000,k_sample,32,0,42,0,42,32,0,3,50.0,500000,0,2000000,4,0.5298172999900999,96,10000,0,2000000,4,32,0,42,500000,0,0,
32,10000,k_sample,32,0,42,1,43,32,0,3,50.0,500000,0,2000000,4,0.5473544999986188,85,10000,0,2000000,4,32,0,43,500000,0,0,
32,10000,k_sample,32,0,123,0,123,32,0,3,50.0,500000,0,2000000,4,0.5348588999913773,90,10000,0,2000000,4,32,0,123,500000,0,0,
32,10000,k_sample,32,0,123,1,124,32,0,3,50.0,500000,0,2000000,4,0.5339099000120768,92,10000,0,2000000,4,32,0,124,500000,0,0,
33,10000,k_sample,32,1,42,0,42,32,0,3,50.0,500000,0,2000000,4,0.5348375000030501,97,10000,0,2000000,4,32,0,42,500000,0,0,
33,10000,k_sample,32,1,42,1,43,32,0,3,50.0,500000,0,2000000,4,0.5360210000071675,108,10000,0,2000000,4,32,0,43,500000,0,0,
33,10000,k_sample,32,1,123,0,123,32,0,3,50.0,500000,0,2000000,4,0.5332105999987107,107,10000,0,2000000,4,32,0,123,500000,0,0,
33,10000,k_sample,32,1,123,1,124,32,0,3,50.0,500000,0,2000000,4,0.5306887999904575,99,10000,0,2000000,4,32,0,124,500000,0,0,
34,10000,k_sample,128,0,42,0,42,128,0,3,50.0,500000,1,12558,0,0.025107900000875816,0,10000,1,12558,0,128,0,42,500000,0,0,
34,10000,k_sample,128,0,42,1,43,128,0,3,50.0,500000,1,12566,0,0.026594299997668713,0,10000,1,12566,0,128,0,43,500000,0,0,
34,10000,k_sample,128,0,123,0,123,128,0,3,50.0,500000,1,13722,0,0.02809290000004694,0,10000,1,13722,0,128,0,123,500000,0,0,
34,10000,k_sample,128,0,123,1,124,128,0,3,50.0,500000,1,14974,0,0.033390500000678,0,10000,1,14974,0,128,0,124,500000,0,0,
35,10000,k_sample,128,1,42,0,42,128,0,3,50.0,500000,1,21891,0,0.04379869998956565,0,10000,1,21891,0,128,0,42,500000,0,0,
35,10000,k_sample,128,1,42,1,43,128,0,3,50.0,500000,1,20502,0,0.041385600008652546,0,10000,1,20502,0,128,0,43,500000,0,0,
35,10000,k_sample,128,1,123,0,123,128,0,3,50.0,500000,1,19502,0,0.031740599995828234,0,10000,1,19502,0,128,0,123,500000,0,0,
35,10000,k_sample,128,1,123,1,124,128,0,3,50.0,500000,1,20947,0,0.03628549999848474,0,10000,1,20947,0,128,0,124,500000,0,0,
36,10000,k_sample,512,0,42,0,42,512,0,3,50.0,500000,1,8035,0,0.032720299990614876,0,10000,1,8035,0,512,0,42,500000,0,0,
36,10000,k_sample,512,0,42,1,43,512,0,3,50.0,500000,1,7802,0,0.03133710000838619,0,10000,1,7802,0,512,0,43,500000,0,0,
36,10000,k_sample,512,0,123,0,123,512,0,3,50.0,500000,1,8505,0,0.035151000003679655,0,10000,1,8505,0,512,0,123,500000,0,0,
36,10000,k_sample,512,0,123,1,124,512,0,3,50.0,500000,1,8489,0,0.03466019999177661,0,10000,1,8489,0,512,0,124,500000,0,0,
37,10000,k_sample,512,1,42,0,42,512,0,3,50.0,500000,1,13170,0,0.04408190000685863,0,10000,1,13170,0,512,0,42,500000,0,0,
37,10000,k_sample,512,1,42,1,43,512,0,3,50.0,500000,1,13218,0,0.045076999987941235,0,10000,1,13218,0,512,0,43,500000,0,0,
37,10000,k_sample,512,1,123,0,123,512,0,3,50.0,500000,1,13031,0,0.04555819999950472,0,10000,1,13031,0,512,0,123,500000,0,0,
37,10000,k_sample,512,1,123,1,124,512,0,3,50.0,500000,1,13125,0,0.044464399994467385,0,10000,1,13125,0,512,0,124,500000,0,0,
38,10000,k_sample,1024,0,42,0,42,1024,0,3,50.0,500000,1,7045,0,0.04271959999459796,0,10000,1,7045,0,1024,0,42,500000,0,0,
38,10000,k_sample,1024,0,42,1,43,1024,0,3,50.0,500000,1,7085,0,0.04133719998935703,0,10000,1,7085,0,1024,0,43,500000,0,0,
38,10000,k_sample,1024,0,123,0,123,1024,0,3,50.0,500000,1,6992,0,0.04183059999195393,0,10000,1,6992,0,1024,0,123,500000,0,0,
38,10000,k_sample,1024,0,123,1,124,1024,0,3,50.0,500000,1,7470,0,0.044389000002411194,0,10000,1,7470,0,1024,0,124,500000,0,0,
39,10000,k_sample,1024,1,42,0,42,1024,0,3,50.0,500000,1,11945,0,0.06452660000650212,0,10000,1,11945,0,1024,0,42,500000,0,0,
39,10000,k_sample,1024,1,42,1,43,1024,0,3,50.0,500000,1,12133,0,0.06618809999781661,0,10000,1,12133,0,1024,0,43,500000,0,0,
39,10000,k_sample,1024,1,123,0,123,1024,0,3,50.0,500000,1,11747,0,0.06344300000637304,0,10000,1,11747,0,1024,0,123,500000,0,0,
39,10000,k_sample,1024,1,123,1,124,1024,0,3,50.0,500000,1,11988,0,0.06552940000256058,0,10000,1,11988,0,1024,0,124,500000,0,0,
40,10000,nbhd,32,0,42,0,42,0,16,3,50.0,500000,0,2000000,4,0.4001257999916561,144,10000,0,2000000,4,0,16,42,500000,0,0,
40,10000,nbhd,32,0,42,1,43,0,16,3,50.0,500000,0,2000000,4,0.4059841999987839,127,10000,0,2000000,4,0,16,43,500000,0,0,
40,10000,nbhd,32,0,123,0,123,0,16,3,50.0,500000,0,2000000,4,0.40722459999960847,130,10000,0,2000000,4,0,16,123,500000,0,0,
40,10000,nbhd,32,0,123,1,124,0,16,3,50.0,500000,0,2000000,4,0.4227969000057783,64,10000,0,2000000,4,0,16,124,500000,0,0,
41,10000,nbhd,32,1,42,0,42,0,16,3,50.0,500000,0,2000000,4,0.30205250000290107,50178,10000,0,2000000,4,0,16,42,500000,0,0,
41,10000,nbhd,32,1,42,1,43,0,16,3,50.0,500000,0,2000000,4,0.3009425999916857,50349,10000,0,2000000,4,0,16,43,500000,0,0,
41,10000,nbhd,32,1,123,0,123,0,16,3,50.0,500000,0,2000000,4,0.3013116999936756,49523,10000,0,2000000,4,0,16,123,500000,0,0,
41,10000,nbhd,32,1,123,1,124,0,16,3,50.0,500000,0,2000000,4,0.2969951000122819,49498,10000,0,2000000,4,0,16,124,500000,0,0,
42,10000,nbhd,128,0,42,0,42,0,64,3,50.0,500000,1,53258,0,0.09479550000105519,0,10000,1,53258,0,0,64,42,500000,0,0,
42,10000,nbhd,128,0,42,1,43,0,64,3,50.0,500000,1,540224,1,0.3891952999983914,0,10000,1,540224,1,0,64,43,500000,0,0,
42,10000,nbhd,128,0,123,0,123,0,64,3,50.0,500000,1,51718,0,0.062254599994048476,0,10000,1,51718,0,0,64,123,500000,0,0,
42,10000,nbhd,128,0,123,1,124,0,64,3,50.0,500000,1,1058994,2,3.15172480000183,0,10000,1,1058994,2,0,64,124,500000,0,0,
43,10000,nbhd,128,1,42,0,42,0,64,3,50.0,500000,0,2000000,4,0.8322169000020949,14529,10000,0,2000000,4,0,64,42,500000,0,0,
43,10000,nbhd,128,1,42,1,43,0,64,3,50.0,500000,0,2000000,4,0.8344326000078581,14557,10000,0,2000000,4,0,64,43,500000,0,0,
43,10000,nbhd,128,1,123,0,123,0,64,3,50.0,500000,0,2000000,4,0.8324138000025414,14326,10000,0,2000000,4,0,64,123,500000,0,0,
43,10000,nbhd,128,1,123,1,124,0,64,3,50.0,500000,0,2000000,4,0.8468084000051022,14306,10000,0,2000000,4,0,64,124,500000,0,0,
44,10000,nbhd,512,0,42,0,42,0,256,3,50.0,500000,1,11670,0,0.036937799988663755,0,10000,1,11670,0,0,256,42,500000,0,0,
44,10000,nbhd,512,0,42,1,43,0,256,3,50.0,500000,1,12999,0,0.03672540000115987,0,10000,1,12999,0,0,256,43,500000,0,0,
44,10000,nbhd,512,0,123,0,123,0,256,3,50.0,500000,1,11747,0,0.03605690000404138,0,10000,1,11747,0,0,256,123,500000,0,0,
44,10000,nbhd,512,0,123,1,124,0,256,3,50.0,500000,1,10802,0,0.03496229999291245,0,10000,1,10802,0,0,256,124,500000,0,0,
45,10000,nbhd,512,1,42,0,42,0,256,3,50.0,500000,0,2000000,4,2.7314955000038026,2788,10000,0,2000000,4,0,256,42,500000,0,0,
45,10000,nbhd,512,1,42,1,43,0,256,3,50.0,500000,0,2000000,4,2.7370129999908386,2802,10000,0,2000000,4,0,256,43,500000,0,0,
45,10000,nbhd,512,1,123,0,123,0,256,3,50.0,500000,0,2000000,4,2.760733100003563,2579,10000,0,2000000,4,0,256,123,500000,0,0,
